This is potfit-git compiled on Nov 22 2016, 11:14:40.

Reading parameter file >> input_test.tmp << ... 
Reading parameter file >> input_test.tmp << ... done
Starting to read the potential file:
 - Potential file format 0 (analytic potentials) detected
 - Using 1 PAIR potentials to calculate forces
 - Successfully read 1 potential table(s)
Reading potential file >> LJ_230616.pot << ... done
Reading the config file >> potfit_initial_230616.config << and calculating neighbor lists ...
Reading the config file >> potfit_initial_230616.config << and calculating neighbor lists ... done

Read 6 configurations (6 with forces, 0 with stresses)
with a total of 182 atoms (182 Ni (100.00%)).

Minimal Distances Matrix:
Atom	      Ni	with
Ni	2.276916	

Global energy weight: 100.000000

Starting optimization with 3 parameters.
  k	T        	  m	F          	F_opt
 69	0.001349	  4	0.192069	0.189473
 69	0.001349	  5	0.193675	0.189442
 69	0.001349	  6	0.190281	0.189442
 69	0.001349	  7	0.191506	0.189442
 69	0.001349	  8	0.196096	0.189442
 69	0.001349	  9	0.193119	0.189442
 70	0.001146	  1	0.190779	0.189442
 70	0.001146	  2	0.191676	0.189442
 70	0.001146	  3	0.191330	0.189388
 70	0.001146	  4	0.195068	0.189388
 70	0.001146	  5	0.193239	0.189388
 70	0.001146	  6	0.191937	0.189388
 70	0.001146	  7	0.190873	0.189388
 70	0.001146	  8	0.192289	0.189388
 70	0.001146	  9	0.191240	0.189388
 71	0.000974	  1	0.190237	0.189388
 71	0.000974	  2	0.190151	0.189388
 71	0.000974	  3	0.190331	0.189388
 71	0.000974	  4	0.194912	0.189388
 71	0.000974	  5	0.192298	0.189388
 71	0.000974	  6	0.191835	0.189388
 71	0.000974	  7	0.190667	0.189388
 71	0.000974	  8	0.191073	0.189388
 71	0.000974	  9	0.194156	0.189388
 72	0.000828	  1	0.191423	0.189388
 72	0.000828	  2	0.189856	0.189388
 72	0.000828	  3	0.189879	0.189388
 72	0.000828	  4	0.192417	0.189388
 72	0.000828	  5	0.192029	0.189388
 72	0.000828	  6	0.189692	0.189388
 72	0.000828	  7	0.191524	0.189388
 72	0.000828	  8	0.192880	0.189388
 72	0.000828	  9	0.191360	0.189388
 73	0.000704	  1	0.190750	0.189388
 73	0.000704	  2	0.191832	0.189388
 73	0.000704	  3	0.189790	0.189388
 73	0.000704	  4	0.190009	0.189388
 73	0.000704	  5	0.191275	0.189388
 73	0.000704	  6	0.190835	0.189388
 73	0.000704	  7	0.189765	0.189388
 73	0.000704	  8	0.192645	0.189388
 73	0.000704	  9	0.189966	0.189388
 74	0.000598	  1	0.190850	0.189388
 74	0.000598	  2	0.191233	0.189388
 74	0.000598	  3	0.189710	0.189388
 74	0.000598	  4	0.189659	0.189388
 74	0.000598	  5	0.189916	0.189388
 74	0.000598	  6	0.190591	0.189388
 74	0.000598	  7	0.190083	0.189388
 74	0.000598	  8	0.189546	0.189388
 74	0.000598	  9	0.189918	0.189388
 75	0.000509	  1	0.190780	0.189384
 75	0.000509	  2	0.190044	0.189384
 75	0.000509	  3	0.189895	0.189384
 75	0.000509	  4	0.190491	0.189384
 75	0.000509	  5	0.193044	0.189384
 75	0.000509	  6	0.193834	0.189384
 75	0.000509	  7	0.191119	0.189384
 75	0.000509	  8	0.191093	0.189384
 75	0.000509	  9	0.190037	0.189384
 76	0.000432	  1	0.190473	0.189384
 76	0.000432	  2	0.190628	0.189384
 76	0.000432	  3	0.190602	0.189384
 76	0.000432	  4	0.190350	0.189384
 76	0.000432	  5	0.189517	0.189384
 76	0.000432	  6	0.191170	0.189384
 76	0.000432	  7	0.190898	0.189384
 76	0.000432	  8	0.189894	0.189384
 76	0.000432	  9	0.189469	0.189384
 77	0.000367	  1	0.190561	0.189384
 77	0.000367	  2	0.190436	0.189384
 77	0.000367	  3	0.190937	0.189384
 77	0.000367	  4	0.189765	0.189384
 77	0.000367	  5	0.189649	0.189384
 77	0.000367	  6	0.189910	0.189384
 77	0.000367	  7	0.190555	0.189384
 77	0.000367	  8	0.190089	0.189384
 77	0.000367	  9	0.190579	0.189384
 78	0.000312	  1	0.190271	0.189384
 78	0.000312	  2	0.189700	0.189384
 78	0.000312	  3	0.190208	0.189384
 78	0.000312	  4	0.189627	0.189384
 78	0.000312	  5	0.189524	0.189384
 78	0.000312	  6	0.190187	0.189384
 78	0.000312	  7	0.189723	0.189384
 78	0.000312	  8	0.190005	0.189384
 78	0.000312	  9	0.190670	0.189384
 79	0.000266	  1	0.190811	0.189384
 79	0.000266	  2	0.189498	0.189384
 79	0.000266	  3	0.190569	0.189384
 79	0.000266	  4	0.190915	0.189384
 79	0.000266	  5	0.190204	0.189384
 79	0.000266	  6	0.189553	0.189384
 79	0.000266	  7	0.189664	0.189384
 79	0.000266	  8	0.189738	0.189384
 79	0.000266	  9	0.189703	0.189384
 80	0.000226	  1	0.189884	0.189384
 80	0.000226	  2	0.189718	0.189384
 80	0.000226	  3	0.189712	0.189384
 80	0.000226	  4	0.189612	0.189384
 80	0.000226	  5	0.190094	0.189384
 80	0.000226	  6	0.189465	0.189384
 80	0.000226	  7	0.190059	0.189384
 80	0.000226	  8	0.190025	0.189384
 80	0.000226	  9	0.190386	0.189384
 81	0.000192	  1	0.189536	0.189384
 81	0.000192	  2	0.189752	0.189384
 81	0.000192	  3	0.190133	0.189384
 81	0.000192	  4	0.189859	0.189384
 81	0.000192	  5	0.189439	0.189384
 81	0.000192	  6	0.189901	0.189384
 81	0.000192	  7	0.189763	0.189384
 81	0.000192	  8	0.189695	0.189384
 81	0.000192	  9	0.189605	0.189384
 82	0.000163	  1	0.189819	0.189384
 82	0.000163	  2	0.189421	0.189384
 82	0.000163	  3	0.189528	0.189384
 82	0.000163	  4	0.189445	0.189384
 82	0.000163	  5	0.189789	0.189384
 82	0.000163	  6	0.189490	0.189384
 82	0.000163	  7	0.189579	0.189384
 82	0.000163	  8	0.189641	0.189384
 82	0.000163	  9	0.189988	0.189384
 83	0.000139	  1	0.189731	0.189384
 83	0.000139	  2	0.189667	0.189384
 83	0.000139	  3	0.189595	0.189384
 83	0.000139	  4	0.189568	0.189384
 83	0.000139	  5	0.189632	0.189384
 83	0.000139	  6	0.189938	0.189384
 83	0.000139	  7	0.189847	0.189384
 83	0.000139	  8	0.189583	0.189384
 83	0.000139	  9	0.189726	0.189384
 84	0.000118	  1	0.189541	0.189384
 84	0.000118	  2	0.189573	0.189384
 84	0.000118	  3	0.189697	0.189384
 84	0.000118	  4	0.189628	0.189384
 84	0.000118	  5	0.189469	0.189384
 84	0.000118	  6	0.189421	0.189384
 84	0.000118	  7	0.189501	0.189384
 84	0.000118	  8	0.189563	0.189384
 84	0.000118	  9	0.189576	0.189384
 85	0.000100	  1	0.189666	0.189384
 85	0.000100	  2	0.189437	0.189384
 85	0.000100	  3	0.189594	0.189384
 85	0.000100	  4	0.189601	0.189384
 85	0.000100	  5	0.189424	0.189384
 85	0.000100	  6	0.189767	0.189384
 85	0.000100	  7	0.189519	0.189384
 85	0.000100	  8	0.189583	0.189380
 85	0.000100	  9	0.189670	0.189380
 86	0.000085	  1	0.189508	0.189380
 86	0.000085	  2	0.189487	0.189380
 86	0.000085	  3	0.189643	0.189380
 86	0.000085	  4	0.189441	0.189380
 86	0.000085	  5	0.189550	0.189380
 86	0.000085	  6	0.189715	0.189380
 86	0.000085	  7	0.189703	0.189380
 86	0.000085	  8	0.189606	0.189380
 86	0.000085	  9	0.189453	0.189380
 87	0.000072	  1	0.189489	0.189380
 87	0.000072	  2	0.189611	0.189380
 87	0.000072	  3	0.189901	0.189380
 87	0.000072	  4	0.189531	0.189380
 87	0.000072	  5	0.189483	0.189380
 87	0.000072	  6	0.189685	0.189380
 87	0.000072	  7	0.189557	0.189380
 87	0.000072	  8	0.189452	0.189380
 87	0.000072	  9	0.189430	0.189380
 88	0.000061	  1	0.189383	0.189380
 88	0.000061	  2	0.189527	0.189380
 88	0.000061	  3	0.189493	0.189380
 88	0.000061	  4	0.189487	0.189380
 88	0.000061	  5	0.189428	0.189380
 88	0.000061	  6	0.189426	0.189380
 88	0.000061	  7	0.189472	0.189380
 88	0.000061	  8	0.189449	0.189380
 88	0.000061	  9	0.189445	0.189380
 89	0.000052	  1	0.189429	0.189380
 89	0.000052	  2	0.189686	0.189380
 89	0.000052	  3	0.189421	0.189380
 89	0.000052	  4	0.189443	0.189380
 89	0.000052	  5	0.189424	0.189380
 89	0.000052	  6	0.189390	0.189380
 89	0.000052	  7	0.189491	0.189380
 89	0.000052	  8	0.189425	0.189380
 89	0.000052	  9	0.189591	0.189380
 90	0.000044	  1	0.189582	0.189380
 90	0.000044	  2	0.189460	0.189380
 90	0.000044	  3	0.189444	0.189380
 90	0.000044	  4	0.189478	0.189380
 90	0.000044	  5	0.189436	0.189380
 90	0.000044	  6	0.189548	0.189380
 90	0.000044	  7	0.189458	0.189380
 90	0.000044	  8	0.189415	0.189380
 90	0.000044	  9	0.189504	0.189380
Finished annealing, starting powell minimization ...

Starting powell minimization ...
loops		error_sum	force calculations
    0	         0.189380	 49142
    3	         0.189379	 49177
    3	         0.189379	 49214
Precision reached: 7.85746e-10

Finished powell minimization, calculating errors ...
0.520011 2.28088 0.189379
0.505292 2.2722 18.2459 1 1
0.5289 2.27596 3.86484 1 1
0.517869 2.27216 6.5526 1 1
0.50023 2.28535 14.9414 1 1
0.518468 2.27353 4.65351 1 1
0.510827 2.28656 4.57682 1 1
0.517751 2.28723 3.20646 1 1
0.535222 2.29886 47.0934 1 1
0.539777 2.28829 25.3171 1 1
0.532858 2.28435 9.25884 1 1
0.49481 2.2805 26.1864 1 1
0.521032 2.27979 0.288882, 12 0
0.513101 2.28849 5.19018 1 1
0.528699 2.29432 22.4102 1 1
0.535063 2.27709 8.65968 1 1
0.524685 2.29239 13.9003 1 1
0.519942 2.28359 0.763353 1 1
0.530572 2.26326 20.946 1 1
0.506319 2.26814 24.509 1 1
0.524339 2.29573 21.8849 1 1
0.525225 2.27358 4.10249 1 1
0.51085 2.28178 3.39882 1 1
0.513238 2.27916 2.62952 1 1
0.513712 2.29193 9.72843 1 1
0.530551 2.27341 6.42324 1 1
0.525649 2.26931 9.2469 1 1
0.517241 2.27895 0.951343 1 1
0.518611 2.28995 6.62427 1 1
0.516724 2.26778 14.241 1 1
0.519242 2.29039 7.44462 1 1
0.517233 2.28069 0.520506 1 1
0.506672 2.28113 7.29705 1 1
0.527815 2.27335 5.0814 1 1
0.539696 2.26101 31.4174 1 1
0.52966 2.26374 19.7071 1 1
0.534978 2.27096 11.9082 1 1
0.531716 2.27857 5.2948 1 1
0.519582 2.29906 28.6893 1 1
0.51794 2.27115 7.92193 1 1
0.52746 2.27472 3.87252 1 1
0.511327 2.28731 4.83953 1 1
0.517047 2.29188 9.57048 1 1
0.524173 2.2772 1.44963 1 1
0.527063 2.27272 5.38712 1 1
0.521636 2.27363 3.85412 1 1
0.535735 2.27948 9.64918 1 1
0.516359 2.2717 7.93533 1 1
0.519011 2.26979 9.52943 1 1
0.512389 2.27581 5.63367 1 1
0.518914 2.27608 2.13963 1 1
0.500226 2.2826 15.2455 1 1
0.525536 2.30481 57.7593 1 1
0.529218 2.30029 42.8426 1 1
0.541365 2.28608 24.4596 1 1
0.508195 2.27345 12.5269 1 1
0.536185 2.25702 37.865 1 1
0.506829 2.27658 10.303 1 1
0.517005 2.27983 0.73623 1 1
0.512468 2.28586 3.31519 1 1
0.526318 2.26976 8.69857 1 1
0.536525 2.27566 10.5797 1 1
0.518785 2.2842 0.999727 1 1
0.51265 2.27718 4.24618 1 1
0.520514 2.28826 4.75036 1 1
0.528606 2.27382 5.03544 1 1
0.52707 2.27845 2.12512 1 1
0.51948 2.27183 6.39047 1 1
0.532387 2.27675 6.0878 1 1
0.511445 2.27954 3.64392 1 1
0.518676 2.27929 0.520544 58 0
0.51008 2.28659 5.04513 1 1
0.523416 2.27232 5.19672 1 1
0.510962 2.28158 3.34872 1 1
0.507055 2.28588 6.99383 1 1
0.517062 2.2833 0.782716 1 1
0.509575 2.27692 7.02482 1 1
0.514331 2.26975 12.3733 1 1
0.517154 2.28299 0.684989 1 1
0.521021 2.28238 0.454515 9 0
0.515939 2.28173 0.81066 1 1
0.539979 2.27589 15.0622 1 1
0.517613 2.26868 12.0539 1 1
0.511541 2.28382 3.01159 1 1
0.532762 2.28582 10.7621 1 1
0.51112 2.27669 5.83596 1 1
0.512125 2.28317 2.56554 1 1
0.529617 2.25972 28.7166 1 1
0.520659 2.27512 2.58687 1 1
0.515927 2.27406 5.17463 1 1
0.522595 2.27523 2.41778 1 1
0.519692 2.28778 3.98603 1 1
0.524067 2.27264 4.87858 1 1
0.511723 2.28325 2.8094 1 1
0.526793 2.27235 5.67096 1 1
0.517939 2.27152 7.39592 1 1
0.52854 2.28075 3.09838 1 1
0.514719 2.27555 4.31003 1 1
0.515386 2.26552 19.8975 1 1
0.528023 2.30483 61.32 1 1
0.525964 2.28453 3.37633 1 1
0.52242 2.28286 0.88121 1 1
0.511147 2.28358 3.21039 1 1
0.515586 2.28835 4.48154 1 1
0.50643 2.27015 20.2847 1 1
0.509956 2.29276 12.2753 1 1
0.510495 2.26739 20.6375 1 1
0.519215 2.27672 1.62902 1 1
0.510016 2.28548 4.50644 1 1
0.507818 2.28826 7.83464 1 1
0.527224 2.29919 36.0217 1 1
0.523571 2.27893 0.77968 1 1
0.524953 2.27072 7.23245 1 1
0.529568 2.29614 28.7167 1 1
0.517102 2.2812 0.511275 35 0
0.510749 2.2811 3.60509 1 1
0.53806 2.27278 13.6888 1 1
0.509619 2.28514 4.64508 1 1
0.505611 2.28792 9.4662 1 1
0.521971 2.27695 1.28564 1 1
0.508072 2.27055 17.3481 1 1
0.510873 2.28303 3.33139 1 1
0.511251 2.28855 5.98087 1 1
0.513717 2.27514 5.346 1 1
0.529144 2.29757 32.7453 1 1
0.509013 2.25772 48.6827 1 1
0.530354 2.28486 7.1011 1 1
0.523671 2.27936 0.736444 13 0
0.548824 2.27984 32.8938 1 1
0.505887 2.26441 34.0249 1 1
0.52455 2.2958 22.2572 1 1
0.516052 2.27243 7.10271 1 1
0.525225 2.27479 3.10611 1 1
0.537059 2.26817 16.9764 1 1
0.51367 2.28429 2.07258 1 1
0.526591 2.28387 3.27618 1 1
0.522773 2.26986 8.44155 1 1
0.513424 2.28464 2.30393 1 1
0.529551 2.30008 42.4563 1 1
0.527285 2.28482 4.48263 1 1
0.52407 2.29251 13.7154 1 1
0.524821 2.28069 1.10037 1 1
0.51139 2.2918 10.1077 1 1
0.518191 2.26904 11.1399 1 1
0.524936 2.28017 1.10065 1 1
0.527484 2.2745 4.03467 1 1
0.531434 2.29015 16.0348 1 1
0.508598 2.30201 36.9486 1 1
0.537181 2.27544 11.4221 1 1
0.530811 2.26649 15.036 1 1
0.529848 2.27292 6.41296 1 1
0.533657 2.26776 14.6856 1 1
0.524414 2.28739 5.32676 1 1
0.504526 2.27589 14.0528 1 1
0.517456 2.2815 0.434995 27 0
0.514291 2.28058 1.57385 1 1
0.522321 2.27513 2.48973 1 1
0.509434 2.2795 5.30401 1 1
0.515288 2.29093 7.92775 1 1
0.516115 2.26789 14.4415 1 1
0.504319 2.27985 10.7196 1 1
0.511104 2.29426 14.6738 1 1
0.510498 2.30071 32.1496 1 1
0.520073 2.30444 50.2232 1 1
0.497485 2.28104 20.6208 1 1
0.529275 2.28857 10.8062 1 1
0.514032 2.26827 15.3264 1 1
0.505663 2.27245 17.3128 1 1
0.531089 2.27574 5.38351 1 1
0.509741 2.29329 13.3042 1 1
0.505906 2.28919 10.2326 1 1
0.519826 2.26936 9.90452 1 1
0.517339 2.27952 0.731249 18 0
0.532854 2.28306 8.13091 1 1
0.506898 2.27553 11.3749 1 1
0.521177 2.27395 3.58851 1 1
0.516506 2.28907 5.26624 1 1
0.528309 2.29399 21.0919 1 1
0.532232 2.29031 17.3636 1 1
0.522296 2.28619 3.05622 1 1
0.511 2.29857 25.3576 1 1
0.517505 2.29662 20.366 1 1
0.52153 2.29359 14.5186 1 1
0.514293 2.26711 17.4024 1 1
0.517874 2.28449 1.16769 1 1
0.517831 2.27087 8.37415 1 1
0.522766 2.26936 9.19804 1 1
0.508206 2.30695 57.4087 1 1
0.533998 2.29212 23.8847 1 1
0.507644 2.28395 5.96632 1 1
0.511297 2.28519 3.58472 1 1
0.517197 2.28097 0.503009 19 0
0.512923 2.29879 25.8764 1 1
0.518466 2.29085 8.01293 1 1
0.50264 2.27275 21.3887 1 1
0.526071 2.27112 6.88042 1 1
0.531553 2.2815 5.8388 1 1
0.522534 2.28614 3.09154 1 1
0.52028 2.26874 10.7697 1 1
0.524438 2.27516 2.67099 1 1
0.518153 2.27828 0.992667 1 1
0.518276 2.26566 17.5561 1 1
0.517241 2.27108 8.35747 1 1
0.506605 2.2856 7.30123 1 1
0.516126 2.26937 11.7524 1 1
0.516206 2.27559 3.48726 1 1
0.518051 2.28377 0.828307 1 1
0.502643 2.2675 31.8802 1 1
0.514072 2.26241 28.582 1 1
0.523484 2.28727 4.69252 1 1
0.514853 2.29256 10.7334 1 1
0.521982 2.2912 9.82895 1 1
0.503903 2.29646 23.3807 1 1
0.527286 2.29488 22.3637 1 1
0.50959 2.27324 11.2667 1 1
0.52254 2.29229 12.2579 1 1
0.525621 2.26084 25.9481 1 1
0.514171 2.2833 1.59516 1 1
0.517754 2.28748 3.45629 1 1
0.501686 2.28744 13.5767 1 1
0.530632 2.30687 76.3964 1 1
0.51985 2.27934 0.380538 30 0
0.521963 2.28468 1.73082 1 1
0.516212 2.27254 6.86839 1 1
0.515504 2.28165 0.951225 1 1
0.530756 2.29047 15.8303 1 1
0.502741 2.26632 34.5412 1 1
0.517448 2.27783 1.40547 1 1
0.510059 2.28716 5.44337 1 1
0.517312 2.27826 1.22442 1 1
0.524185 2.29578 21.9032 1 1
0.504724 2.27771 11.8487 1 1
0.50841 2.2767 8.40098 1 1
0.513092 2.2751 5.83416 1 1
0.524415 2.26635 14.1488 1 1
0.526156 2.27169 6.22782 1 1
0.513235 2.28466 2.39099 1 1
0.519843 2.27631 1.79224 1 1
0.526898 2.27566 3.0602 1 1
0.531589 2.27378 6.84178 1 1
0.508527 2.29134 10.7969 1 1
0.504776 2.28245 9.05558 1 1
0.50271 2.27185 22.8274 1 1
0.520635 2.28282 0.537954 1 1
0.541148 2.26618 24.1621 1 1
0.506934 2.27047 18.9977 1 1
0.530723 2.28226 5.45342 1 1
0.506872 2.27814 8.82501 1 1
0.526683 2.28082 1.97823 1 1
0.519845 2.25668 39.8852 1 1
0.53699 2.26857 16.4138 1 1
0.527533 2.27809 2.42243 1 1
0.51321 2.28077 2.0848 1 1
0.513462 2.28394 2.04881 1 1
0.516147 2.30495 49.91 1 1
0.507455 2.27713 9.03765 1 1
0.517382 2.27073 8.81588 1 1
0.519255 2.28135 0.218594 36 0
0.515291 2.2689 13.1532 1 1
0.517524 2.26966 10.4394 1 1
0.510499 2.28442 3.80957 1 1
0.533983 2.26379 21.4771 1 1
0.523191 2.2884 5.97411 1 1
0.513419 2.26431 24.4753 1 1
0.517826 2.2753 3.095 1 1
0.523034 2.2798 0.548075 1 1
0.527449 2.29174 14.8983 1 1
0.518347 2.27507 3.12705 1 1
0.517366 2.28498 1.47225 1 1
0.518535 2.26537 18.0272 1 1
0.517042 2.28908 5.27862 1 1
0.503314 2.2626 43.4136 1 1
0.524029 2.27742 1.32634 1 1
0.515202 2.28313 1.19014 1 1
0.505199 2.28832 10.1591 1 1
0.52722 2.26114 25.1038 1 1
0.526432 2.27173 6.24929 1 1
0.518241 2.28701 3.00927 1 1
0.522981 2.28125 0.590535 1 1
0.511068 2.28756 5.17286 1 1
0.526053 2.27961 1.55207 1 1
0.523278 2.27735 1.21655 1 1
0.530241 2.27235 7.13825 1 1
0.512737 2.28112 2.28234 1 1
0.518294 2.30273 41.5722 1 1
0.509917 2.25671 50.6195 1 1
0.505539 2.27455 14.3527 1 1
0.497144 2.30782 67.1579 1 1
0.523264 2.26752 12.1536 1 1
0.528324 2.28215 3.44602 1 1
0.520997 2.2702 8.2405 1 1
0.506789 2.26962 20.7993 1 1
0.536594 2.27668 10.4676 1 1
0.530225 2.27916 4.08832 1 1
0.527629 2.28263 3.20247 1 1
0.503913 2.28095 10.6461 1 1
0.513761 2.29916 27.0835 1 1
0.506138 2.29383 16.3605 1 1
0.51749 2.28685 2.84842 1 1
0.510815 2.28436 3.58936 1 1
0.526068 2.26913 9.5533 1 1
0.502369 2.27397 19.8991 1 1
0.506265 2.28378 7.28847 1 1
0.513813 2.28839 4.87515 1 1
0.517324 2.28652 2.5649 1 1
0.50629 2.28656 8.00256 1 1
0.521826 2.28181 0.443168 49 0
0.509544 2.28568 4.91399 1 1
0.517758 2.30418 47.3901 1 1
0.537394 2.29163 28.2681 1 1
0.520587 2.26515 17.4907 1 1
0.533914 2.28334 9.58281 1 1
0.527716 2.28425 4.31897 1 1
0.527985 2.26877 10.4843 1 1
0.514629 2.28881 5.15183 1 1
0.516431 2.27865 1.33414 1 1
0.50586 2.28743 8.90164 1 1
0.528125 2.28659 6.96853 1 1
0.525507 2.28087 1.40958 1 1
0.525928 2.29276 15.7342 1 1
0.521259 2.27199 5.75405 1 1
0.530496 2.2849 7.27623 1 1
0.521605 2.28738 4.04651 1 1
0.517407 2.28367 0.853563 1 1
0.517608 2.27495 3.49804 1 1
0.512921 2.30189 36.3046 1 1
0.508805 2.28208 4.97676 1 1
0.548042 2.29104 50.228 1 1
0.520958 2.26819 11.4903 1 1
0.537213 2.27759 11.2026 1 1
0.535844 2.29038 22.7577 1 1
0.511568 2.3006 31.6762 1 1
0.525181 2.28844 7.18804 1 1
0.516163 2.27624 2.96077 1 1
0.513713 2.28893 5.49197 1 1
0.539071 2.27612 13.7453 1 1
0.535599 2.27273 11.0171 1 1
0.506176 2.27247 16.5664 1 1
0.516161 2.27806 1.72637 1 1
0.513995 2.29118 8.45978 1 1
0.514248 2.29151 8.95214 1 1
0.532421 2.27785 5.94566 1 1
0.512904 2.26499 23.386 1 1
0.516326 2.26807 13.9559 1 1
0.527528 2.26954 9.25617 1 1
0.520283 2.27459 3.10266 1 1
0.544231 2.2781 22.3641 1 1
0.508165 2.27833 7.27107 1 1
0.528062 2.26871 10.5937 1 1
0.526696 2.28615 5.36296 1 1
0.526275 2.28323 2.67699 1 1
0.542592 2.28843 31.1425 1 1
0.529389 2.28801 10.0571 1 1
0.526455 2.2854 4.4305 1 1
0.517605 2.27596 2.61477 1 1
0.521516 2.2918 10.7294 1 1
0.537905 2.27399 12.846 1 1
0.515069 2.29338 12.3146 1 1
0.519578 2.27329 4.576 1 1
0.530147 2.28708 9.49189 1 1
0.52576 2.29002 10.1153 1 1
0.535958 2.28992 21.9732 1 1
0.520384 2.27799 0.799145 1 1
0.492643 2.27962 31.636 1 1
0.518127 2.2781 1.08387 1 1
0.506481 2.28017 7.92654 1 1
0.53611 2.29632 39.5719 1 1
0.523706 2.27278 4.70606 1 1
0.504037 2.27927 11.4835 1 1
0.524859 2.27785 1.38957 1 1
0.514777 2.2855 2.25154 1 1
0.516396 2.26416 22.1888 1 1
0.51841 2.27988 0.419457 66 0
0.526666 2.29082 12.3153 1 1
0.523619 2.27097 6.84737 1 1
0.530531 2.29509 26.8502 1 1
0.519185 2.28038 0.249606 4 0
0.514774 2.27932 1.73735 1 1
0.521151 2.2771 1.19874 1 1
0.511537 2.26567 23.2692 1 1
0.511856 2.31009 74.0936 1 1
0.51648 2.27429 4.63866 1 1
0.516002 2.25495 48.7676 1 1
0.541137 2.2646 26.4896 1 1
0.533587 2.279 7.11435 1 1
0.49846 2.28314 17.9335 1 1
0.516835 2.27294 6.03222 1 1
0.507034 2.27461 12.3539 1 1
0.530939 2.27656 4.96994 1 1
0.513066 2.298 23.5425 1 1
0.513191 2.28812 4.77973 1 1
0.530221 2.27789 4.13872 1 1
0.517 2.28191 0.543785 16 0
0.523303 2.27691 1.42725 1 1
0.524066 2.28663 4.26772 1 1
0.513359 2.26815 16.1507 1 1
0.512337 2.28746 4.49421 1 1
0.502795 2.28616 11.6462 1 1
0.521611 2.28797 4.74623 1 1
0.511003 2.29676 20.4408 1 1
0.515373 2.28603 2.44123 1 1
0.503357 2.28749 11.56 1 1
0.523125 2.27119 6.5718 1 1
0.522844 2.28729 4.42368 1 1
0.514289 2.2824 1.4288 1 1
0.513518 2.27161 10.0008 1 1
0.51617 2.29038 7.06424 1 1
0.515665 2.28796 4.05547 1 1
0.495739 2.28441 22.4586 1 1
0.529332 2.28906 11.6625 1 1
0.502147 2.29868 30.2769 1 1
0.513149 2.28295 1.99605 1 1
0.530683 2.28052 4.68583 1 1
0.525236 2.27439 3.4138 1 1
0.498583 2.28085 18.7904 1 1
0.510084 2.26794 19.9718 1 1
0.516287 2.29293 11.4614 1 1
0.527368 2.27695 2.65959 1 1
0.528642 2.3029 53.0572 1 1
0.524461 2.30104 39.8753 1 1
0.527013 2.2732 4.91683 1 1
0.529391 2.30148 47.9721 1 1
0.535352 2.28277 10.9224 1 1
0.521993 2.31065 85.4964 1 1
0.497325 2.28578 19.5848 1 1
0.511547 2.273 9.6761 1 1
0.51605 2.2972 21.6144 1 1
0.51055 2.28613 4.48324 1 1
0.526131 2.29131 12.8277 1 1
0.524094 2.27845 1.01039 1 1
0.518258 2.27518 3.05831 1 1
0.518252 2.2869 2.90543 1 1
0.522521 2.28506 2.17406 1 1
0.529627 2.26621 15.0569 1 1
0.509562 2.26863 19.1891 1 1
0.518366 2.27576 2.53576 1 1
0.511088 2.27871 4.35474 1 1
0.531262 2.28317 6.54944 1 1
0.506967 2.26837 23.0785 1 1
0.520575 2.27154 6.46809 1 1
0.526616 2.27944 1.81838 1 1
0.523403 2.28838 6.05569 1 1
0.533813 2.28054 7.75929 1 1
0.496182 2.28695 21.7626 1 1
0.516908 2.28675 2.78242 1 1
0.510689 2.29552 17.5179 1 1
0.527555 2.27599 3.16182 1 1
0.506531 2.28764 8.42094 1 1
0.516308 2.28733 3.3619 1 1
0.527333 2.29143 14.1419 1 1
0.507161 2.26426 32.4379 1 1
0.516631 2.30651 57.5736 1 1
0.51721 2.27871 1.05468 1 1
0.507045 2.28249 6.56378 1 1
0.53268 2.2696 11.5952 1 1
0.524327 2.29179 12.3802 1 1
0.522449 2.29817 27.7342 1 1
0.513047 2.28976 6.67059 1 1
0.53462 2.28301 10.1836 1 1
0.517492 2.28549 1.78045 1 1
0.524225 2.273 4.50949 1 1
0.51959 2.29166 9.7138 1 1
0.522469 2.2955 19.8274 1 1
0.523772 2.29513 19.7889 1 1
0.506777 2.28881 9.14074 1 1
0.526607 2.27425 3.90431 1 1
0.508092 2.27167 15.4013 1 1
0.507011 2.2764 10.2787 1 1
0.512819 2.27873 3.10845 1 1
0.520591 2.29172 10.1714 1 1
0.533449 2.27264 9.11602 1 1
0.534228 2.27669 7.83697 1 1
0.535343 2.27841 8.97476 1 1
0.517669 2.2848 1.35046 1 1
0.496238 2.29181 24.9383 1 1
0.505911 2.28013 8.5982 1 1
0.510135 2.2849 4.20227 1 1
0.515843 2.28644 2.65506 1 1
0.525189 2.26465 17.4115 1 1
0.518993 2.27764 1.1309 1 1
0.523517 2.28344 1.48606 1 1
0.521458 2.29137 9.902 1 1
0.517744 2.29259 10.9994 1 1
0.527976 2.26965 9.24509 1 1
0.527603 2.28327 3.54964 1 1
0.525301 2.27902 1.2828 1 1
0.528161 2.27588 3.50699 1 1
0.503946 2.27197 20.6457 1 1
0.51987 2.27986 0.275685 96 0
0.5453 2.2749 23.9533 1 1
0.529104 2.27016 8.97891 1 1
0.527177 2.29293 17.2999 1 1
0.497603 2.26918 37.878 1 1
0.516334 2.26905 12.1674 1 1
0.505025 2.27642 12.7562 1 1
0.522622 2.27082 7.10183 1 1
0.505342 2.28656 8.93302 1 1
0.507957 2.26328 33.8362 1 1
