This is potfit-git compiled on Nov 23 2016, 15:30:24.

Reading parameter file >> input_test.tmp << ... 
Reading parameter file >> input_test.tmp << ... done
Starting to read the potential file:
 - Potential file format 0 (analytic potentials) detected
 - Using 1 PAIR potentials to calculate forces
 - Successfully read 1 potential table(s)
Reading potential file >> LJ_230616.pot << ... done
Reading the config file >> potfit_initial_230616.config << and calculating neighbor lists ...
Reading the config file >> potfit_initial_230616.config << and calculating neighbor lists ... done

Read 6 configurations (6 with forces, 0 with stresses)
with a total of 182 atoms (182 Ni (100.00%)).

Minimal Distances Matrix:
Atom	      Ni	with
Ni	2.276916	

Global energy weight: 100.000000

Starting optimization with 3 parameters.
  k	T        	  m	F          	F_opt
-0.221017 -0.000836558 -1.18218 -0.00289426 0.518639 2.27784 1.09806 1 1
0.129686 0.000490868 0.608053 0.00148866 0.518403 2.28242 0.402846 6 0
-0.230402 -0.000872081 0.314623 0.000770273 0.517321 2.28284 0.622565 1 1
0.206738 0.000782513 0.304139 0.000744605 0.518887 2.28338 0.647458 1 1
0.0359962 0.000136247 -0.943246 -0.00230929 0.519314 2.28029 0.248886 3 0
-1.41308 -0.00534856 -0.0546624 -0.000133827 0.514327 2.27835 2.42333 1 1
0.713917 0.00270221 -0.940635 -0.0023029 0.522636 2.27904 0.579997 1 1
-0.85986 -0.00325461 0.120351 0.000294648 0.516152 2.27946 1.11421 1 1
0.747243 0.00282834 -1.20955 -0.00296127 0.522978 2.27846 0.773004 1 1
0.422544 0.00159935 -0.454606 -0.00111299 0.521195 2.27978 0.298873 5 0
0.437711 0.00165675 -0.223677 -0.000547614 0.52294 2.27983 0.526286 1 0
-0.299424 -0.00113333 0.328206 0.000803527 0.521601 2.2802 0.293856 1 0
-1.1412 -0.0043195 -0.77214 -0.00189039 0.518178 2.27696 1.71217 1 1
-1.26981 -0.00480629 0.0295387 7.2318e-05 0.517055 2.27864 1.1299 1 1
-0.663272 -0.00251051 -1.25299 -0.00306762 0.520279 2.27647 1.63384 1 1
-0.899416 -0.00340433 0.61949 0.00151666 0.517884 2.28048 0.411742 4 0
0.960566 0.00363578 0.633709 0.00155147 0.520779 2.28317 0.681089 1 0
0.776394 0.00293868 -0.0957203 -0.000234346 0.523624 2.28394 1.81001 1 1
0.130043 0.00049222 -0.130013 -0.000318304 0.52135 2.28303 0.718261 2 0
-0.559735 -0.00211862 0.678472 0.00166106 0.518794 2.28388 0.848548 1 1
0.0784774 0.00029704 -0.0617561 -0.000151194 0.521681 2.28299 0.764591 2 0
-0.0915213 -0.000346412 -0.208074 -0.000509416 0.521528 2.2824 0.534777 1 0
0.250603 0.000948541 0.619226 0.00151602 0.521906 2.28414 1.37521 1 1
-0.152543 -0.000577383 -1.76158 -0.00431277 0.522446 2.27814 0.797817 1 1
-1.78827 -0.00676868 1.44568 0.00353937 0.51396 2.28343 1.70951 1 1
-0.602269 -0.00227962 0.382237 0.000935808 0.519066 2.2825 0.385303 4 0
-0.409481 -0.0015499 0.154785 0.000378951 0.517479 2.28234 0.501279 1 1
0.78293 0.00296342 0.452028 0.00110667 0.521479 2.28455 1.51798 1 1
-1.03826 -0.00392985 -0.704677 -0.00172522 0.515953 2.27955 1.15768 1 1
-0.423278 -0.00160213 0.511745 0.00125288 0.517134 2.28314 0.725835 1 1
-0.959598 -0.00363212 0.382739 0.000937039 0.515331 2.28215 1.0198 1 1
0.627577 0.0023754 0.199652 0.000488796 0.521135 2.28377 1.00353 6 0
0.152045 0.000575497 0.399447 0.000977943 0.521345 2.28488 1.70853 1 1
0.432243 0.00163606 0.305995 0.00074915 0.52242 2.28503 2.11383 1 1
0.236585 0.000895484 -0.660402 -0.00161682 0.522525 2.28255 0.796241 3 0
-0.256687 -0.000971573 0.0852688 0.000208759 0.521541 2.28242 0.543414 1 0
0.578065 0.002188 0.160443 0.000392803 0.523466 2.28353 1.51569 1 1
-0.447296 -0.00169303 0.799679 0.00195781 0.519284 2.28369 0.770872 1 1
0.11453 0.000433502 1.16841 0.00286054 0.520979 2.28526 1.89224 1 1
0.611439 0.00231432 0.0562873 0.000137805 0.523671 2.28333 1.48895 1 1
-0.0533679 -0.000202 1.05746 0.00258893 0.520473 2.28479 1.47083 1 1
0.670376 0.0025374 -0.801284 -0.00196174 0.524593 2.28143 1.14162 1 1
0.115855 0.000438516 1.50604 0.00368716 0.520704 2.28604 2.45713 1 1
0.65378 0.00247459 0.051468 0.000126006 0.523826 2.28338 1.57005 1 1
0.645561 0.00244348 0.159448 0.000390366 0.523707 2.28361 1.65184 1 1
1.06721 0.00403942 -0.406443 -0.000995071 0.525678 2.28285 2.14696 1 1
0.131551 0.000497927 0.690501 0.00169051 0.521436 2.28418 1.28292 1 1
-0.73603 -0.0027859 -0.726956 -0.00177976 0.519523 2.2798 0.305505 12 0
0.644384 0.00243902 0.544273 0.00133251 0.521366 2.28188 0.384107 1 0
-0.557712 -0.00211096 -0.761009 -0.00186313 0.520011 2.27941 0.355664 1 0
-0.60278 -0.00228155 -0.0338431 -8.2856e-05 0.517893 2.27856 0.934037 1 1
0.0668145 0.000252896 0.393846 0.000964229 0.519922 2.2804 0.20853 2 0
1.23901 0.0046897 -0.219134 -0.000536493 0.524516 2.28149 1.12535 1 1
0.0478076 0.000180954 1.18233 0.00289464 0.519112 2.28319 0.578517 1 1
-0.911821 -0.00345128 0.495176 0.00121231 0.516264 2.28038 0.835379 1 1
0.254157 0.000961996 0.707433 0.00173197 0.52024 2.28236 0.374198 4 0
0.669966 0.00253585 0.212661 0.000520646 0.52245 2.28371 1.28086 1 1
-0.889854 -0.00336813 0.649056 0.00158905 0.516533 2.28271 0.74648 1 1
-0.0518235 -0.000196154 -0.243379 -0.000595852 0.520258 2.28173 0.255339 3 0
-0.565335 -0.00213982 -1.10451 -0.00270412 0.519161 2.27846 0.729357 1 1
-0.31646 -0.00119781 1.01608 0.00248761 0.518288 2.28367 0.775174 1 1
-1.75824 -0.00665501 -0.477446 -0.0011689 0.514393 2.27838 2.37309 1 1
0.206566 0.000781859 0.290044 0.000710098 0.520753 2.28267 0.504036 1 1
-0.516069 -0.00195334 0.326578 0.000799542 0.518149 2.28182 0.345178 1 1
0.692052 0.00261945 0.482923 0.00118231 0.522322 2.28373 1.25732 1 1
-0.760355 -0.00287798 0.800877 0.00196074 0.516886 2.2826 0.651672 1 1
-0.263552 -0.000997556 0.697328 0.00170723 0.518741 2.283 0.525784 8 0
0.0573075 0.000216911 0.14054 0.000344075 0.518828 2.2834 0.654617 1 0
-0.733738 -0.00277723 0.466596 0.00114234 0.515828 2.28353 1.1101 1 1
1.37401 0.00520068 0.759775 0.00186011 0.523091 2.28691 4.10291 1 1
0.087243 0.000330218 -0.0136758 -3.34817e-05 0.51915 2.28348 0.68381 3 0
-0.977133 -0.00369849 0.441226 0.00108023 0.515305 2.28324 1.18269 1 1
-0.0180886 -6.84661e-05 -0.222326 -0.000544309 0.51927 2.28294 0.499752 2 0
-0.307797 -0.00116503 0.489391 0.00119815 0.517768 2.28368 0.816803 1 1
-0.122726 -0.000464523 -2.19819 -0.00538171 0.520657 2.27772 0.905099 2 0
-1.30715 -0.00494761 0.495911 0.00121411 0.515591 2.27719 2.51128 1 1
-0.546222 -0.00206747 0.399276 0.000977524 0.51838 2.27794 1.10327 1 1
-0.331116 -0.00125329 0.075468 0.000184764 0.519415 2.27747 1.15145 3 0
0.941395 0.00356322 -0.348221 -0.000852528 0.523056 2.27788 0.972478 1 0
-0.135673 -0.00051353 -0.163963 -0.000401422 0.522709 2.27733 1.15227 1 1
-0.515592 -0.00195154 -0.662598 -0.0016222 0.52177 2.27569 2.06932 1 1
-0.00730245 -2.76401e-05 0.377475 0.000924151 0.522717 2.27874 0.659496 3 0
-0.0556965 -0.000210814 1.19755 0.00293189 0.521525 2.28142 0.330899 1 0
-0.0605744 -0.000229277 0.804639 0.00196995 0.520642 2.2832 0.676305 1 1
0.993181 0.00375923 -0.999148 -0.00244616 0.525891 2.2804 1.51768 1 1
-0.373206 -0.0014126 -0.406607 -0.000995472 0.520534 2.28001 0.245046 3 0
0.165774 0.000627461 -1.60792 -0.00393657 0.522458 2.27652 1.54801 1 1
0.370794 0.00140347 -0.0797406 -0.000195224 0.52192 2.2803 0.328517 2 0
0.0358915 0.000135851 -0.490689 -0.00120132 0.522455 2.27922 0.518582 1 1
0.291651 0.00110391 0.227154 0.000556127 0.52277 2.2812 0.532632 1 1
-0.00292432 -1.10687e-05 0.204531 0.000500742 0.52174 2.28077 0.305253 3 0
-0.34223 -0.00129536 0.189356 0.000463589 0.520364 2.28077 0.194171 1 0
0.47741 0.00180702 -0.453025 -0.00110912 0.52244 2.28033 0.410027 1 1
-1.16403 -0.0044059 1.16783 0.00285913 0.51525 2.28196 1.04015 1 1
0.522133 0.0019763 0.290681 0.000711657 0.521983 2.2821 0.539643 1 1
0.09713 0.000367641 1.02818 0.00251724 0.519857 2.28326 0.625823 1 1
-0.339382 -0.00128458 -0.773081 -0.00189269 0.519797 2.27855 0.623295 1 1
1.42518 0.00539438 -0.362252 -0.00088688 0.52574 2.28176 1.73598 1 1
0.537315 0.00203376 -0.0322854 -7.90425e-05 0.522305 2.28138 0.457438 1 1
1.05224 0.00398276 0.632125 0.00154759 0.523587 2.28357 1.58297 1 1
0.149107 0.000564376 -0.2622 -0.000641929 0.521113 2.28035 0.242011 9 0
0.282367 0.00106877 -0.766208 -0.00187586 0.522754 2.27895 0.616812 1 1
1.27484 0.00482533 -0.833119 -0.00203968 0.526344 2.28007 1.70268 1 1
-0.582478 -0.0022047 0.234776 0.00057479 0.518844 2.28015 0.312584 1 1
0.0945215 0.000357768 -1.03797 -0.00254119 0.522311 2.27808 0.804179 1 1
0.413457 0.00156495 -0.56809 -0.00139082 0.523057 2.27957 0.573032 1 1
-0.420403 -0.00159124 -0.625824 -0.00153217 0.520135 2.27837 0.662625 1 1
-0.118897 -0.000450032 0.608465 0.00148967 0.520185 2.2816 0.235267 7 0
1.42746 0.00540299 0.695066 0.00170169 0.524691 2.28503 3.07047 1 1
-0.142037 -0.000537616 0.0690361 0.000169017 0.519622 2.28158 0.225314 2 0
-2.82385 -0.0106884 -1.3152 -0.00321994 0.510657 2.27493 8.04596 1 1
0.919003 0.00347846 1.05021 0.00257118 0.522023 2.28518 2.10151 1 1
-0.577323 -0.00218519 0.332374 0.000813733 0.51729 2.2816 0.469424 3 0
-0.812417 -0.00307503 1.07309 0.00262718 0.513507 2.28303 1.83618 1 1
0.506225 0.00191608 0.0891518 0.000218265 0.519019 2.28246 0.376533 2 0
-1.02941 -0.00389637 0.301715 0.000738671 0.515103 2.28183 1.09202 1 1
-1.04202 -0.00394409 -0.466611 -0.00114238 0.515695 2.28005 1.10709 1 1
-0.308469 -0.00116757 0.0841422 0.000206 0.51785 2.28226 0.435142 1 1
-0.898973 -0.00340265 0.673564 0.00164905 0.515259 2.28286 1.12143 1 1
-0.624272 -0.00236289 0.540711 0.00132379 0.516347 2.2829 0.826025 5 0
0.185563 0.000702364 0.247402 0.0006057 0.516803 2.28371 0.958548 1 1
-0.869172 -0.00328985 1.21474 0.00297398 0.512244 2.28459 2.83423 1 1
-1.11133 -0.00420643 0.154933 0.000379313 0.512261 2.28183 2.46575 1 1
-0.454923 -0.0017219 -0.719084 -0.00176049 0.515324 2.28066 1.11363 1 1
0.531346 0.00201117 -1.12602 -0.00275676 0.519173 2.28099 0.215921 5 0
0.584628 0.00221284 -0.575756 -0.00140959 0.521733 2.28041 0.301227 1 0
0.0516258 0.000195406 -0.341606 -0.000836335 0.5222 2.27969 0.411557 1 1
0.0380011 0.000143836 1.8355 0.00449374 0.520346 2.28469 1.39143 1 1
-0.230447 -0.000872252 0.219899 0.000538367 0.52073 2.28063 0.209602 3 0
-1.41465 -0.00535452 -0.0738051 -0.000180693 0.515753 2.27864 1.598 1 1
-1.39491 -0.00527979 0.808035 0.00197827 0.515092 2.2807 1.19893 1 1
0.149048 0.000564152 -1.00564 -0.00246206 0.522095 2.2785 0.6468 1 1
0.0342959 0.000129812 0.221611 0.000542556 0.520668 2.28118 0.219974 4 0
0.111562 0.000422266 -1.96378 -0.00480781 0.522695 2.2768 1.40989 1 1
-0.743148 -0.00281284 -0.140496 -0.000343968 0.518138 2.2799 0.461354 1 1
0.350409 0.00132631 -0.967543 -0.00236878 0.522719 2.2794 0.530812 1 1
-1.70796 -0.00646471 0.347007 0.000849557 0.514298 2.27979 1.79256 1 1
-0.463196 -0.00175322 -0.505123 -0.00123666 0.519438 2.27942 0.392224 1 1
-0.574108 -0.00217302 -0.162272 -0.00039728 0.518758 2.28007 0.33496 6 0
0.780539 0.00295437 -1.12214 -0.00274728 0.522469 2.27849 0.692056 1 1
0.596108 0.00225629 -0.568831 -0.00139264 0.521353 2.27952 0.347887 2 0
-0.685527 -0.00259475 -0.351308 -0.000860087 0.519203 2.27784 0.999048 1 1
0.465639 0.00176246 -0.127124 -0.000311231 0.523117 2.27983 0.563778 1 1
-1.70838 -0.00646629 -0.156367 -0.000382824 0.515399 2.27697 2.75523 1 1
-0.683956 -0.0025888 1.45087 0.00355208 0.517714 2.28199 0.420744 1 1
0.858519 0.00324953 -1.64085 -0.00401719 0.525772 2.27685 2.05255 1 1
-0.0136183 -5.15457e-05 0.0934904 0.000228887 0.521227 2.27972 0.309248 6 0
-0.32972 -0.001248 -0.757117 -0.00185361 0.520681 2.27756 0.982669 1 1
1.08761 0.00411664 0.723467 0.00177122 0.5245 2.28278 1.55872 1 1
-1.16243 -0.00439985 0.114243 0.000279696 0.516993 2.27849 1.21425 1 1
1.36182 0.00515455 0.635872 0.00155677 0.525549 2.28293 2.12127 1 1
-1.3615 -0.00515335 -0.54198 -0.0013269 0.516828 2.27673 2.30853 1 1
-0.318069 -0.0012039 0.770099 0.00188539 0.519455 2.28109 0.201719 6 0
-1.1228 -0.00424984 0.572544 0.00140173 0.514982 2.28097 1.20046 1 1
-0.194883 -0.000737639 -0.97913 -0.00239715 0.519574 2.27858 0.632962 1 1
-0.446166 -0.00168876 0.829971 0.00203197 0.517178 2.28243 0.56692 1 1
0.837518 0.00317004 0.056056 0.000137239 0.522391 2.28229 0.680039 1 1
0.469547 0.00177725 -0.812725 -0.00198975 0.521802 2.27982 0.347405 1 1
-0.0194134 -7.34806e-05 0.177075 0.000433523 0.519239 2.28147 0.226733 6 0
0.0738906 0.000279679 -0.968614 -0.0023714 0.520306 2.27933 0.362934 1 1
-0.190726 -0.000721904 -0.297316 -0.000727902 0.518807 2.28054 0.269576 1 1
-1.68529 -0.00637888 0.276564 0.000677096 0.513008 2.27995 2.44049 1 1
-0.220248 -0.00083365 -0.758731 -0.00185756 0.519085 2.27944 0.424865 4 0
-1.81608 -0.00687394 0.233946 0.000572757 0.512423 2.27765 4.0537 1 1
0.522143 0.00197633 -0.194683 -0.000476632 0.521105 2.27966 0.311204 2 0
0.634271 0.00240074 -0.435326 -0.00106578 0.523725 2.27947 0.738276 1 1
0.492691 0.00186485 0.0282547 6.91744e-05 0.522837 2.28036 0.487639 2 0
-0.229819 -0.000869875 0.742371 0.0018175 0.521402 2.28177 0.369018 1 0
0.154853 0.000586125 -0.432368 -0.00105854 0.522312 2.28098 0.411262 1 0
0.902961 0.00341774 -0.0566718 -0.000138746 0.525575 2.282 1.73763 1 1
-0.533549 -0.00201951 0.224815 0.000550402 0.520226 2.28081 0.191143 2 0
1.02648 0.00388526 0.385012 0.000942603 0.523562 2.28301 1.29671 1 1
-0.264509 -0.00100118 0.440768 0.00107911 0.518918 2.28149 0.246053 2 0
-0.461861 -0.00174816 -0.163745 -0.000400887 0.517409 2.28052 0.502717 1 1
0.191555 0.000725042 -0.166972 -0.000408788 0.519739 2.28135 0.205556 2 0
0.69555 0.00263269 1.3731 0.00336169 0.521077 2.2854 2.02427 1 1
-0.224775 -0.000850781 -0.539283 -0.0013203 0.519386 2.27982 0.312987 2 0
0.59755 0.00226175 -0.770905 -0.00188736 0.522153 2.27881 0.568184 1 1
0.628546 0.00237907 -0.0721359 -0.000176606 0.521684 2.28046 0.294486 2 0
1.16573 0.00441235 0.199086 0.000487411 0.52567 2.28241 1.94198 1 1
-0.43859 -0.00166008 0.0552199 0.000135192 0.520076 2.28002 0.244797 2 0
0.0679615 0.000257237 0.332042 0.000812919 0.520043 2.28087 0.189415 1 0
0.988072 0.00373989 -0.273028 -0.000668437 0.523788 2.28151 0.872368 1 1
-0.763988 -0.00289173 -0.48174 -0.00117942 0.517722 2.27878 0.885617 1 1
0.740376 0.00280235 0.260471 0.000637695 0.522463 2.28242 0.738269 1 1
-0.236696 -0.000895903 0.677606 0.00165894 0.518638 2.28213 0.335353 1 1
-0.594551 -0.0022504 0.433554 0.00106144 0.517566 2.28111 0.418295 1 1
-0.723003 -0.0027366 -0.55706 -0.00136382 0.51793 2.27866 0.882881 1 1
0.830249 0.00314253 -0.231351 -0.000566404 0.523191 2.28141 0.672329 7 0
-0.147277 -0.000557449 -0.294007 -0.000719799 0.522911 2.28054 0.50784 1 0
-0.150721 -0.000570484 0.702097 0.0017189 0.521792 2.28196 0.469824 1 0
0.670149 0.00253654 0.48073 0.00117694 0.523779 2.28393 1.86455 1 1
-0.153809 -0.000582173 0.106504 0.000260747 0.521156 2.28201 0.383117 2 0
0.647156 0.00244951 1.18643 0.00290467 0.522476 2.28557 2.56725 1 1
-0.438729 -0.00166061 0.453295 0.00110978 0.519217 2.28249 0.379766 2 0
0.207845 0.000786703 -0.0912697 -0.00022345 0.520033 2.28255 0.409806 1 0
0.164135 0.000621257 -0.584311 -0.00143054 0.521102 2.28141 0.277919 1 0
-1.57494 -0.00596123 0.760643 0.00186224 0.514863 2.28115 1.22593 1 1
1.24628 0.00471722 -0.833221 -0.00203993 0.526232 2.28109 1.8002 1 1
0.596919 0.00225936 0.398049 0.000974521 0.522898 2.2831 1.11504 1 1
-0.0329858 -0.000124853 0.261871 0.000641123 0.520768 2.28197 0.332289 4 0
0.852489 0.00322671 -0.339476 -0.000831119 0.524085 2.28229 1.19585 1 1
1.44727 0.00547799 -0.345667 -0.000846276 0.526208 2.28303 2.53138 1 1
-0.245262 -0.000928326 0.173707 0.000425278 0.51975 2.28206 0.291914 3 0
-1.68978 -0.0063959 0.289833 0.000709581 0.513492 2.28056 1.98104 1 1
-0.401862 -0.00152106 0.863359 0.00211371 0.517603 2.28353 0.782556 1 1
-0.361207 -0.00136718 -0.440104 -0.00107748 0.518829 2.28058 0.263633 3 0
0.208852 0.000790515 -0.864115 -0.00211556 0.52029 2.27886 0.488638 1 0
-0.111513 -0.00042208 0.636202 0.00155758 0.519365 2.28018 0.257789 1 0
0.00920569 3.48439e-05 1.84167 0.00450885 0.51787 2.28444 1.14367 1 1
-0.120748 -0.000457035 -0.504018 -0.00123396 0.519353 2.27887 0.558945 1 1
-1.06686 -0.00403811 0.315738 0.000773004 0.515303 2.27954 1.4167 1 1
0.644571 0.00243973 0.247873 0.000606852 0.521454 2.28158 0.343533 1 1
0.348141 0.00131773 -0.272859 -0.000668025 0.520831 2.28 0.254011 5 0
-0.332109 -0.00125705 -0.508096 -0.00124394 0.52007 2.27841 0.654733 1 1
-0.502467 -0.00190186 0.278176 0.000681043 0.518811 2.28 0.340582 2 0
0.660833 0.00250128 0.655787 0.00160553 0.52062 2.28236 0.403489 1 0
0.303402 0.00114839 -0.130191 -0.00031874 0.521808 2.28245 0.600445 1 0
0.137538 0.000520588 0.713348 0.00174645 0.521706 2.28426 1.39656 1 1
-0.310887 -0.00117672 0.452068 0.00110677 0.520326 2.28309 0.59972 2 0
-0.199184 -0.000753919 -0.0635135 -0.000155496 0.51967 2.28269 0.431668 1 0
-0.480691 -0.00181944 0.732673 0.00179376 0.51735 2.28376 0.893506 1 1
0.671097 0.00254013 0.954582 0.00233705 0.521268 2.28575 2.34481 1 1
-0.972468 -0.00368083 1.03645 0.00253747 0.515347 2.28383 1.33164 1 1
-1.22479 -0.00463587 -0.820431 -0.00200861 0.515989 2.27923 1.25843 1 1
1.08892 0.00412159 1.12865 0.0027632 0.522611 2.28668 3.65824 1 1
0.0142098 5.37848e-05 0.848952 0.00207844 0.519016 2.28466 1.24954 1 1
0.684204 0.00258974 0.756272 0.00185154 0.521479 2.28531 2.04789 1 1
1.29477 0.00490075 -0.642522 -0.00157305 0.524813 2.28287 1.73371 1 1
-0.119249 -0.000451364 0.447099 0.00109461 0.518874 2.28356 0.716162 1 1
-1.14322 -0.00432714 0.135903 0.000332723 0.515486 2.28153 0.960986 1 1
-0.0329868 -0.000124857 0.259414 0.000635108 0.519337 2.28324 0.598503 11 0
0.223674 0.000846614 0.970341 0.00237563 0.519328 2.28576 2.01537 1 1
0.149688 0.000566574 -0.0381426 -9.33823e-05 0.519902 2.28335 0.661775 1 1
-0.169825 -0.000642794 1.14069 0.00279269 0.517786 2.28565 1.88033 1 1
1.55583 0.00588886 -0.398306 -0.00097515 0.525208 2.28432 2.78856 1 1
1.13392 0.00429194 0.076387 0.000187014 0.523312 2.28487 2.31766 1 1
0.651181 0.00246475 -0.655105 -0.00160386 0.522199 2.28257 0.722512 1 1
0.229022 0.000866858 0.0706142 0.000172881 0.520094 2.2837 0.82569 1 1
-0.348497 -0.00131907 -0.0864083 -0.000211548 0.518168 2.2826 0.460356 8 0
0.0384522 0.000145543 0.304659 0.000745879 0.518052 2.28335 0.675141 1 1
0.116659 0.00044156 0.0626588 0.000153404 0.518531 2.28289 0.503802 1 1
-0.507081 -0.00191932 0.738822 0.00180882 0.515749 2.28365 1.16493 1 1
-0.134344 -0.000508497 0.280319 0.000686288 0.517457 2.28307 0.657908 1 1
1.69372 0.0064108 -0.467963 -0.00114569 0.524587 2.28369 2.06761 1 1
0.226299 0.000856553 0.52132 0.00127632 0.518541 2.28409 0.945662 1 1
-1.05863 -0.00400696 -0.973055 -0.00238227 0.515205 2.279 1.67312 1 1
0.453135 0.00171514 -0.636431 -0.00155814 0.520309 2.28171 0.254629 8 0
0.974143 0.00368717 0.123078 0.000301325 0.523676 2.28324 1.44635 1 1
0.777699 0.00294362 1.27223 0.00311472 0.522023 2.28564 2.47067 1 1
-0.696441 -0.00263606 -0.817049 -0.00200033 0.518507 2.27894 0.66154 1 1
0.241405 0.000913728 -0.678919 -0.00166216 0.521732 2.28046 0.300469 1 1
1.45261 0.00549821 -0.357398 -0.000874996 0.525779 2.28275 2.15066 1 1
-1.47606 -0.00558695 1.59475 0.00390433 0.51373 2.28349 1.81904 1 1
0.502193 0.00190082 1.84352 0.00451339 0.520568 2.2866 2.94097 1 1
0.194769 0.000737208 -0.370868 -0.000907973 0.52131 2.28111 0.270729 8 0
-0.161771 -0.000612311 -0.773061 -0.00189264 0.521376 2.27912 0.429709 1 0
0.693547 0.00262511 0.204567 0.00050083 0.523676 2.28048 0.699414 1 0
-0.661533 -0.00250393 -0.589455 -0.00144313 0.521809 2.27827 0.697051 1 0
-0.136485 -0.0005166 -0.751508 -0.00183987 0.521946 2.27637 1.61779 1 1
0.591695 0.00223959 0.935664 0.00229073 0.52314 2.28119 0.622573 2 0
0.892709 0.00337894 0.672257 0.00164585 0.525761 2.28388 2.78676 1 1
-0.725278 -0.00274521 0.405362 0.000992423 0.520221 2.28119 0.200662 2 0
0.804454 0.00304489 0.109426 0.000267901 0.522995 2.28247 0.89808 1 1
0.839647 0.0031781 0.162953 0.000398948 0.523076 2.28264 0.982908 1 1
0.269548 0.00102025 -0.441345 -0.00108052 0.521547 2.28052 0.277664 3 0
-0.20545 -0.000777635 0.544679 0.00133351 0.520363 2.28151 0.23232 1 0
1.15991 0.0043903 0.804608 0.00196987 0.523826 2.28485 2.51581 1 1
-0.278372 -0.00105365 -0.272156 -0.000666304 0.519598 2.28053 0.210541 2 0
-0.345218 -0.00130666 0.0579278 0.000141821 0.51832 2.28022 0.373723 1 1
-0.0985557 -0.000373037 -0.0885663 -0.000216832 0.51932 2.2802 0.259563 2 0
-0.204001 -0.000772151 -0.181102 -0.00044338 0.518744 2.27952 0.450824 1 1
0.0396205 0.000149965 -0.488731 -0.00119653 0.519867 2.27912 0.436321 2 0
0.639732 0.00242141 -0.830413 -0.00203305 0.522834 2.27803 0.886157 1 1
-0.343375 -0.00129969 -0.387512 -0.000948723 0.518966 2.27779 1.06282 2 0
-1.09568 -0.00414719 0.12453 0.000304879 0.51496 2.27667 3.20862 1 1
0.0443937 0.000168032 -0.620403 -0.0015189 0.519638 2.27642 1.75592 1 1
0.392814 0.00148682 1.22118 0.00298973 0.519351 2.2811 0.206397 3 0
0.44084 0.0016686 -0.341713 -0.000836597 0.521205 2.28088 0.247066 1 0
-0.356233 -0.00134836 0.827425 0.00202574 0.51925 2.28233 0.344137 1 1
0.00125982 4.76846e-06 -1.02821 -0.00251731 0.522062 2.27852 0.639088 2 0
-1.25211 -0.00473928 0.537622 0.00131623 0.517157 2.27815 1.32771 1 1
1.44934 0.00548583 -0.38137 -0.000933687 0.52754 2.2795 2.30544 1 1
0.516413 0.00195464 0.58505 0.00143234 0.523416 2.28053 0.630551 3 0
-1.06293 -0.00402322 0.397976 0.000974342 0.5193 2.28008 0.277003 1 0
-0.589916 -0.00223286 1.27522 0.00312204 0.516142 2.28226 0.780229 1 1
-0.133145 -0.000503959 -0.491202 -0.00120258 0.519234 2.27878 0.603757 2 0
0.987579 0.00373803 0.1009 0.000247027 0.522667 2.28028 0.453191 1 0
0.470651 0.00178143 0.174467 0.000427136 0.524198 2.28128 0.963841 1 1
0.649516 0.00245844 0.334128 0.000818026 0.524703 2.28188 1.30501 1 1
-0.0606177 -0.000229441 0.345058 0.000844787 0.522165 2.28099 0.385568 3 0
-0.749213 -0.0028358 -0.252497 -0.000618174 0.519706 2.27945 0.364137 1 0
0.38268 0.00144846 -0.628532 -0.0015388 0.52159 2.27849 0.611198 1 1
-0.605391 -0.00229143 -0.157694 -0.000386074 0.517681 2.27831 1.09744 1 1
0.0490852 0.000185789 0.0215239 5.26957e-05 0.519863 2.27956 0.330096 3 0
-0.85327 -0.00322966 -0.165631 -0.000405504 0.516962 2.27809 1.4217 1 1
-1.27376 -0.00482122 -0.548418 -0.00134266 0.515782 2.27667 2.79876 1 1
0.669068 0.00253245 -0.947245 -0.00231908 0.523032 2.27824 0.846886 1 1
-0.200322 -0.000758229 0.261729 0.000640776 0.518933 2.27991 0.341586 4 0
0.00153472 5.80899e-06 -0.674717 -0.00165187 0.519498 2.27836 0.727623 1 0
-0.515502 -0.0019512 0.763783 0.00186992 0.517029 2.27946 0.836166 1 0
-0.377743 -0.00142977 0.410287 0.00100448 0.515343 2.27992 1.28096 1 1
0.829304 0.00313895 0.58078 0.00142189 0.5195 2.28186 0.259233 2 0
0.411091 0.00155599 0.628117 0.00153778 0.520443 2.28383 0.926939 1 1
0.669957 0.00253582 0.829177 0.00203002 0.521198 2.28463 1.5038 1 1
0.293199 0.00110977 -0.850491 -0.00208221 0.52125 2.28027 0.256642 3 0
0.172869 0.000654316 -1.53368 -0.00375481 0.523138 2.27696 1.37596 1 1
0.192817 0.00072982 -0.221346 -0.00054191 0.52212 2.28001 0.370935 1 1
0.668916 0.00253187 0.632976 0.00154968 0.523107 2.28259 0.972786 1 1
-0.847449 -0.00320763 -0.342126 -0.000837607 0.518516 2.2784 0.865436 1 1
0.114796 0.000434509 0.561639 0.00137503 0.521193 2.28171 0.331004 5 0
-0.138526 -0.000524326 -0.713846 -0.00174767 0.521291 2.27989 0.291988 1 0
0.526321 0.00199215 1.42192 0.0034812 0.521986 2.28384 1.22695 1 1
0.163616 0.000619295 1.13953 0.00278983 0.520929 2.28273 0.54504 1 1
0.631981 0.00239207 -0.159331 -0.000390082 0.523674 2.28034 0.693191 1 1
0.382349 0.00144721 0.679229 0.00166292 0.52209 2.28195 0.522638 1 1
